text_a,label
这两位老人家返老还童，这种架又有甚么好打,angry
明天说甚么也不能让他们再打了。,angry
老家伙，想逃么,angry
老毒物原来越疯越厉害，老叫化今日性命休矣。,neutral
纵冒大险，也得救他们性命。,happy
臭蛤蟆，你服了我么,angry
臭蛤蟆，你义儿知道你敌不过我的打狗棒法，不肯摆式子给你瞧。,angry
好,happy
天下无狗,neutral
有了，有了。孩儿，你便以这杖法破他。,neutral
老毒物，欧阳锋老叫化今日服了你啦。,angry
老毒物欧阳锋，亏你想得出这一着绝招，当真了得好欧阳锋，好欧阳锋。,happy
欧阳锋,neutral
爸爸，老前辈,happy
笑腰穴,happy
有敌人前来捣乱，须得小心提防。我们特地赶回报讯。,neutral
我再吓他一吓，让他就此退去便是。,fear
一千零五、一千零六、一千零七,neutral
傻姑，你来，我有话跟你说。,angry
我既已决意与姑姑厮守终生，却何以又到处留情程姑娘、媳妇儿，还有那完颜萍。我对她们既无真情，何以又不规规矩矩的这真是贪多嚼不烂了。,angry
自从那天在终南山的晚上，你和我这般亲热，我怎么还能是你的师父你虽不肯娶我为妻，在我心里，我早就是你的妻子了。,sad
她何以待我如此好法我虽遭际不幸，自幼被人欺辱，但世上真心待我之人却也不少。姑姑是不必说了，如孙婆婆、洪老帮主、义父欧阳锋、黄岛主这些人，又如程英、陆无双，以及此间公孙绿萼这几位姑娘，无不对我极尽至诚。我的时辰八字必是极为古怪，否则何以待我好的如此之好，对我恶的又如此之恶,happy
这是因为各人品格不同了。这棒法唯丐帮帮主可使，咱们无意之中听见，未有师母之命，岂能偷学只有卑鄙小人才牢牢记住了。你不知羞耻，徒惹旁人耻笑。,neutral
你道我当真不知你是妒忌，是妒忌我那一刻做神仙的时光,angry
是欧阳锋，孙婆婆说定是欧阳锋过儿，过儿，你到哪里去了,neutral
我不想睡，你跟我说话啊。,sad
你刚才在说你义父欧阳锋，说他能逆行经脉，这和我伤势有甚么关系我又不是他打伤的,angry
黯然销魂掌,sad
那是源自西毒欧阳锋的武功了。,neutral
你骗人，你骗人,angry
双雕若不给那奸僧害死，咱们阵法发动，双雕便可飞临高台，抢救襄儿下来，目下却无善策。这二十八宿大阵乃依五行生克变化，由五位高手主持。咱们东南北中四个方位都有人了，但老顽童身受重伤，少了西方一人。倘若杨过在此，此人武功不在昔年欧阳锋之下，此刻却哪里找他去这西方的主将，倒是大费踌躇。,neutral
老毒物啊老毒物，你生前作恶多端，死后骸骨仍得与老叫化为邻，也可算是三生有幸。今日人人都来拜祭老叫化，却只有两个娃娃向你叩头，你地下有知，想来也要懊悔活着之时心狠手辣了罢,sad
武功天下第一,happy
昔日天下五绝，西毒、北丐与中神通已然逝世，今日当世高手，却有哪几个可以称得五绝,sad
不对，不对,surprise
我家官人姓武，叫作武二通。,neutral
渔樵耕读,neutral
这女魔头的徒儿一去，那魔头立即亲至。陆爷，不是我小看于你，凭你夫妇两人，再加上我，万万不是那魔头的对手。但我瞧逃也无益，咱们听天由命，便在这儿等她来罢,neutral
难道陆爷没跟你说过,surprise
这就是了。我是外人，说一下不妨。令兄陆大爷十余年前曾去大理。那魔头赤练仙子李莫愁现下武林中人闻名丧胆，可是十多年前却是个美貌温柔的好女子，那时也并未出家，也是前生的冤孽，她与令兄相见之后，就种下了情苗，后来经过许多纠葛变故，令兄与令嫂何沅君成了亲。说到令嫂，却又不得不提拙夫之事。此事言之有愧，但今日情势紧迫。我也只好说了。这个何沅君，本来是我们的义女。,neutral
令嫂何沅君自幼孤苦，我夫妇收养在家，认作义女，对她甚是怜爱。后来她结识了令兄，双方情投意合，要结为夫妇。拙夫一来不愿她远嫁，二来又是固执得紧，说江南人狡猾多诈，十分靠不住，无论如何不肯答允。阿沅却悄悄跟着令兄走了。,neutral
如此说来，掘坟盗我兄嫂遗体的，便是尊夫了。,angry
这番话只能说到这里为止，别的话却是不足为外人道了。,neutral
万想不到拙夫没来，那赤练仙子却来寻府上的晦气,surprise
喂，喂，你来见过陆爷、陆二娘，你取去的那两具尸体呢快送回来,neutral
拙夫平日疯疯癫癫。这回却难得通达事理。,neutral
我也不知所料对不对，待会儿便有分晓。,neutral
干甚么,angry
拙夫自从阿沅嫁了令兄之后，见到女孩子就会生气，不知怎的，竟会眷顾府上两位千金，实非我意料所及。他第一次来带走儒儿、文儿之时，我见他对两位小姐连望几眼。神色间大是怜爱，颇有关怀之意。,neutral
既有外人插手，就不便在屋中杀人了,neutral
陆二爷，你哥哥若是尚在，只要他出口求我，再休了何沅君这个小贱人，我未始不可饶了你家一门良贱。如今，唉，你们运气不好，只怪你哥哥太短命，可怪不得我。,angry
这女魔头武功之强，竟似不亚于当年的梅超风。,surprise
两个女孩儿呢,surprise
你敢逐我徒儿，胆子也算不小。,angry
若是搬动二人，只怕死得更快，可是又不能将他们留在此地，那便如何是好,sad
娘子，你没事么,neutral
快跟我来。,neutral
啊哟，不好，咱们引鬼上门，那女魔头跟着就来啦,neutral
姨妈说给你，你拿着罢,neutral
为为甚么这样,surprise
三哥，你怎么啦,surprise
夜长梦多，别等郭靖夫妇到来，讨不了好去。,sad
爹爹，妈妈,happy
爸爸不知到哪里去啦。,sad
你怎么这生傻,angry
渔樵耕读,neutral
这番话只能说到这里为止，别的话却是不足为外人道了。,neutral
儒儿，文儿，给我出来,angry
喂，喂，你来见过陆爷、陆二娘，你取去的那两具尸体呢快送回来,neutral
哼，我才不哭呢,angry
我也不知所料对不对，待会儿便有分晓。,neutral
干甚么,angry
正是，正是。,neutral
娘子，你没事么,neutral
快跟我来。,neutral
啊哟，不好，咱们引鬼上门，那女魔头跟着就来啦,neutral
绿,neutral
为为甚么这样,surprise
两个女娃娃在这里，是不是,surprise
怎么十年不见，她仍是这等年轻貌美,surprise
好力气。,happy
我既在陆家墙上印了九个手印，这两个小女孩是非杀不可的。武三爷，请你让路罢。,fear
倒打金钟,neutral
三哥，你怎么啦,surprise
爸爸不知到哪里去啦。,sad
三娘，针上剧毒厉害无比，如何吸得,neutral
你是谁怎知我的名字,sad
你在这儿干么啊，是了，敦儒与修文要在此处比武，你是作公证人来着。哼哼，你既是他们知交，怎不设法劝阻反而推波助澜，好瞧瞧热闹，那算得是甚么朋友,angry
小侄不知二位武兄要来比武，老伯不可错怪了人。,neutral
这小子未必便识得我两个孩儿，鬼鬼祟祟的躲在这儿，定是另有诡计。,neutral
好小子，轻功倒是了得，亮剑动手罢,happy
小子狂妄，适才我掌底留情，未下杀手，你便敢轻视于我么,angry
弹指神通,neutral
咦,neutral
弹指神通,neutral
啊哟,surprise
小侄这一招避得太也难看，倘若当真比武，小侄已然输了。,neutral
好,happy
好，来罢,happy
我一生没做过甚么于人有益之事，死了以后，姑姑自然伤心，但此外念着我的，也不过是程英、陆无双、公孙绿萼等寥寥几个红颜知己而已。今日何不做桩好事，教这位老伯终身记着我的好处,sad
只是得罪了两令郎，老伯可莫见怪。,neutral
文儿，儒儿，咱们一块儿走。,happy
爹爹。,angry
别错会了意，我可没叫杨家兄弟来劝你们。,neutral
大哥，咱们一齐回襄阳去，亲口向芙妹问个明白。,neutral
文儿，好端端的打甚么架,angry
你二人为了一个女子，便要自残性命，真是枉为男子汉了。,angry
傻孩子，大丈夫何患无妻姓郭的女孩子对你们既无真心，又何必牵挂于她咱父子眼前的第一件大事，却是甚么,angry
四位且莫动手，听在下一言。,neutral
你怎地叫她师伯,angry
两位小武公子，适才见你们行事，也算得是多情种子，不似那些无情无义的薄幸男人可恶。瞧在这个份上，今日饶你们不死，给我快快去罢,angry
贼贱人中了我一指，今日已难逃性命。,angry
啊哟,surprise
李师伯,neutral
你抱住我干么救他们的伤要紧啊。,fear
你有解药没有有解药没有,angry
使不得,sad
好啦，好啦,happy
姑姑，姑姑,neutral
武老伯，我没事了，你不用担心。两位武兄都安好罢,happy
咱们怎地回襄阳来的,surprise
拜见,neutral
我若叫恩公，谅你也不肯答应。但你如再称我老伯，那你分明是瞧我武三通不起了。,neutral
杨兄弟，话不是这么说。别说你身上之毒未必真的难治，便算确实无药可救，凡人多活一时便好一时，纵是片刻之命，也决计难舍。世上并无长生之人，就算武功通天，到头来终究要死，然则何以人人仍是乐生恶死呢,neutral
咱们回到襄阳有几日啦,neutral
杨兄弟，你怎么啦,surprise
常言道善有善报，杨居士舍身为人，真乃莫大慈悲，此毒必当有解。,happy
师弟，咱们齐去绝情谷，逼那老乞婆交出解药。,neutral
杨兄弟，你安心静养，决没错儿。咱们明日一早动身，尽快回来，待驱除了你的病根子，得痛痛快快喝你和郭姑娘的一杯喜酒。,happy
武老伯说道，大武哥哥、小武哥哥两人打你不过，给你逼得从此不敢再来见我，这话可是真的么,neutral
迟得片刻，杨过性命便有重大危险,neutral
郭夫人,neutral
好孩儿，有志气,happy
杨兄弟一片肝胆热肠，全是为了相救我那两个畜生，免得他兄弟自残，沦于万劫不复之地，想不到竟生出这些事来。,angry
武敦儒、武修文你这两只小畜生，杨过兄弟待你们何等大仁大义，你这两只畜生却累得他断了手臂，你们自己想想，咱们姓武的怎对得他住,angry
武兄也不必太过着恼，杨过断臂，全因小妹没有家教，把女孩儿纵坏了。当时我们郭爷也是气恼之极，要将小女的手臂砍一条下来。,angry
武兄，现下一切说明白啦，实是错怪了杨过这孩子。眼前有两件大事，第一，咱们须得找到杨过，好好的向他赔个不是。,angry
我师叔和师弟是被渔网阵困住的，囚在石室之中，那老乞婆倒似还不想便即加害。,neutral
武氏父子既去，那三个年轻人多半也会随去，凭空多了几个强助，岂不是妙,neutral
嗯，咱们人虽不多，也得有个发号施令之人。武兄，大伙儿一齐听你号令，谁都不可有违。,neutral
好这一次咱们找杨过、求解药、救你的师叔、师弟，须得和衷共济。旧日恩怨，暂且搁过一边。武兄，你们父子可不能找李莫愁算帐，待得大事一了，再拚你死我活不迟。,happy
武兄，你眼前腿上有伤，君子报仇，十年未晚，又岂急在一时,neutral
那日两兄弟就算不中李莫愁的毒针，他二人自相残杀，必有一亡，而活着的那一个，我也决不能当他是儿子了。现下这两只畜生居然好端端地有说有笑，杨兄弟却断了一条手臂。唉，真不知从何说起该当斩下两只小畜生的臂膀来，接在杨兄弟身上才是道理。,sad
我去,neutral
郭伯母你在这儿留守，小侄随武伯父一同前往。,neutral
此处已是古墓中心，咱们少憩片刻，这便找杨过去。,neutral
我双手各有一把冰魄银针，你们三个姓武的，怎不过来尝尝滋味,angry
不好,angry
这几个家伙出不来啦。师妹和杨过只道我不识水性，说甚么也料不到我会从秘道进来偷袭。,neutral
武伯伯，那李莫愁阴险恶毒，你又不是今天才知，怎么你毫不防备这时再来背后痛骂，又有何用,angry
我,neutral
武伯伯，你瞧瞧有甚么不对了。,surprise
若不是小郭姑娘饿了大哭，只怕咱们都要死在那间石室里了。,sad
这便找李莫愁去。,neutral
杨兄弟请别生气。我们五人给李莫愁那魔头困在石室之中，好容易逃了出来，郭姑娘一时鲁莽，失手,neutral
怎么，是我鲁莽了你自己也以为是李莫愁，否则怎地不作声,angry
你们来做甚么,angry
不错，我今日正要忘恩负义。你说我抢这孩子，我便抢了永远不还，瞧你拿我怎么,angry
我妹子给他抢去啦。,angry
有鬼,neutral
武叔叔，你在这里，我在那边。僵尸若是出来，咱们四掌齐施，打他个筋折骨断。,neutral
不好,angry
嘿嘿,happy
李莫愁,neutral
必是蒙古兵攻打重阳宫失利，放火烧山泄愤。,neutral
我死后必成厉鬼，要害死杨过，害死小龙女，害死武三通，害死黄蓉,angry
杨兄弟，我师叔和朱师弟被困绝情谷，你去不去救他们啊,fear
我师徒便是为此而去绝情谷。你可知这慈恩和尚，和那绝情谷的女谷主有何渊源,neutral
咱们是否要报明身份，让令妹出来迎接大师,neutral
师姊,neutral
李莫愁，你今日恶贯满盈，不必多费口舌、徒自强辩了。,neutral
难道郭靖也来了吗妙极，妙极,happy
妈妈,happy
快弄死这孩儿,angry
蓉儿，蓉儿，真乃女中诸葛也,happy
这渔网阵好不厉害，不知如何方能破得,fear
这里除了黄蓉母女三人，其余的我可不究擅自闯谷之罪，一齐给我走罢,neutral
妈，咱们找个地方，我把软猬甲脱下来给你换上，那就不怕老太婆的棺材钉了。,angry
小女胡言，谷主不必当真。小妹生平说一是一，自当相助谷主退敌，便请赐药是幸。,neutral
师哥，这毒妇害死了师叔。咱们无论如何,angry
今日若教这魔头逃脱了，咱们怎对得起师叔,sad
我去揪他过来。,neutral
李莫愁，今日你再也休想逃走了。,angry
李莫愁，我要问你一句话，陆展元和何沅君的尸首，你弄到哪里去了,angry
公孙止这老儿奸恶如此，龙姑娘该当杀了他才是。,angry
裘千尺她自己一个好好基业，何必要放火烧了,angry
师叔死得极快，倒没受甚么苦楚。,sad
何不便问问她去,neutral
有一件事我不明白，要向妹妹请教。你辛辛苦苦的夺得了绝情丹，过儿却不肯服，竟投入了万丈深渊之中，那是甚么缘故,surprise
何必为了一餐，舍却如此美景,happy
快拉她上来。,neutral
一灯,neutral
定天贤王,neutral
郭大侠，这这便便如何是好咱们这这该当郭靖不语，眼见蒙古兵已有五千余人爬上城头，举起黑旗一招，蓦地里金鼓齐鸣，朱子柳与武三通各率一队精兵，从埋伏处杀将出来，立时填住了缺口，不令蒙古兵再行攻上。城头的五千余人陷入了包围之中。,neutral
回去,neutral
爸爸，爸爸,happy
好雕儿，乖雕儿。,happy
这两只雕儿是你家养的么,neutral
这对雕儿真好，肯听你话。我回头要爹爹也去捉一对来养了玩。,happy
你叫甚么名字怎么一个儿出来玩,angry
哼，你追得着我么,angry
铁树桩,neutral
芙儿你又在欺侮人了。是不是,angry
闻香穴,neutral
小兄弟别怕，你姓甚么,happy
哼，我才不哭呢,angry
我也没机缘拜见过他老人家，久仰南帝的大名，好生钦羡。这女孩儿的爹娘曾受过他老人家极大的恩惠。如此说来，大家不是外人，你可知道你妈等的敌人是谁,neutral
这老公公又瞎又跛，却奔得这么快。,surprise
喂，你们在干甚么,angry
爸爸不知到哪里去啦。,sad
给我，给我。,neutral
你这小子打人,angry
你讨饶就放的，,angry
你们再上来一步，我就跳下去啦,angry
你在这里捣甚么鬼,angry
杨大哥，你跟师娘学武艺，我们三个跟师父学。这几个月下来，也不知是谁长进得快了。咱们来过过招，比划比划，你敢不敢,neutral
你敢不敢,fear
你敢不敢,fear
就是给你们打死了，我也不逃。,angry
你已经输啦，我们饶了你，不用再打了。,angry
啊,neutral
我弟弟死了,sad
欧阳锋呢他在哪里,neutral
打死,angry
啊哟，不好，死了,sad
武家哥哥，又见到这恶女人啦。,angry
好，咱们今晚夜行，连夜赶到大胜关。我去把你红马牵出来。,neutral
爹爹送他到全真派去学艺，不知学得比咱们如何,surprise
他从前根基不好，想来难有甚么迸境，却怎地又弄成这副狼狈模样,sad
你就是不听我话。,angry
杨大哥，你师父干么不要你,angry
杨兄，这匹千里宝马妙得紧啊，亏你好本事觅来几时你也给我觅一匹。,happy
我人丑马也丑，原本相配。两位武兄的坐骑，想来神骏得紧了。,happy
鲁长老也真够笨的了，这打狗棒法学了这么久，还是没学会。,angry
芙妹，这打狗棒法到底是怎样打的，你见过没有,surprise
小武哥哥，你别再闹，我倒有个主意。,angry
要是给师母知觉咱们偷学棒法，定讨一顿好骂。,angry
杨大哥，你说是大武哥哥好呢，还是小武哥哥好,neutral
我妈还没来么,surprise
啊哟不好，爹爹说要将我许配于他，莫非妈竟依从了爹爹,sad
我何不羞辱他一番教他在众英雄之前大大出一番丑。师母向来极其要强好胜，这姓杨的当众栽个大筋斗，师母便决不能再要他做女婿。,angry
他过来敬酒，定有鬼花样。但说在酒中下毒，料他也是不敢。,neutral
笑腰穴,happy
哥哥，怎么师伯教的功夫不管使,angry
甚么不管使,angry
你也算得甚么英雄天下英雄死光光了，也轮不到你。,angry
芙妹，我去给你出气。,angry
大武哥哥，小武哥哥，咱们别喝酒了，外边玩去。,happy
黄帮主，这一位是你的爱女罢前日我见她倚在你的怀中，撒痴撒娇，有趣得紧啊。,happy
你先把郭姑娘放回，我们立时送上解药，比武之议慢慢商量不迟。,neutral
笨蛋，这当儿怎容得如此迟疑,angry
和尚你走开，让他下来。,neutral
我知道为甚么。他二人师不师、徒不徒，狗男女作一房睡。,angry
修儿，你不干不净的说甚么,angry
请进来罢。,neutral
你再逼我，干脆拿剑在我脖子上一抹，也就是了，免得我零碎受苦。,angry
既是如此，咱们从前的话就算白说。我一个人走得远远地，永远不见杨过，咱们也永远别见面了。,sad
师母是最疼你的，你日也求，夜也求，缠着她不放。,happy
啊,neutral
谁叫你说便宜话儿我不嫁杨过，可也不能嫁你这小猴儿。,angry
小武哥哥，咱们自小一块儿长大，我敬重你哥哥，可是跟你说话却更加投缘些。对你哥儿俩，我实在没半点偏心。你今日定要逼我清清楚楚说一句，倘若你做了我，该怎么说呢,neutral
好啦，今晚别再说了。爹爹今日跟敌人性命相搏，咱们却在园子中说这些没要紧的话，若是给爹爹听到了，大家都讨个没趣。小武哥哥，我跟你说，你想要讨我爹娘欢心，于么不多立战功整日价缠在我身旁，岂不让我爹娘看轻了,angry
好，那你也早些睡罢。,neutral
芙妹，你叹什么气,angry
快请两位武爷。,neutral
我命你们好好款待两位武爷，怎地竟如此无礼快快松绑。,angry
小徒冒昧无状，承王爷及各位教诲，兄弟这里谢过了。,happy
小侄这一招避得太也难看，倘若当真比武，小侄已然输了。,neutral
大哥，此处地势空旷，便在这儿罢。,neutral
好,happy
彼此心照，何必多言你如胜我，也是一样。,happy
兄弟，这是天数使然，你我都做不了主。,neutral
好，来罢,happy
你来这儿干么,angry
倘若真是练功用功，我自然管不着。可是你们出招之际，心中尽想着我的芙妹，我不管谁管,angry
哼，未过门的妻子亏你说得出口这婚事有媒妁之言没有你行过聘没有下过文定没有,angry
师父有意将芙妹许配于你，这话说不定也是有的。可是师母却有意许我兄弟之中一人。眼下咱们三人均是一般，谁都没有名份，日后芙妹的终身属谁，却难说得很呢。,neutral
你笑甚么难道我的话错了,angry
错了，错了。郭伯伯固然欢喜我，郭伯母却更加欢喜我，你两兄弟哪能与我相比,sad
好，杨大哥，祝你和郭师妹福福寿无疆。我兄弟俩远走天涯，世上算是没我们两兄弟了。,happy
爹爹。,angry
大哥，咱们一齐回襄阳去，亲口向芙妹问个明白。,neutral
武二哥，芙妹两字，岂是你叫得的从今而后，这两字非但不许你出口，连心中也不许想。,angry
好，姓杨的，咱们有多年没打架了。,neutral
好，这是你自高自大，可不是我兄弟要叨你的光。若你错用了一招全真派或是古墓派的武功，那便如何,angry
咱们此刻比武，不为往时旧怨，也不为今日新恨，乃是为芙妹而斗。倘若我输了，我只要再向她看上一眼，再跟她说一句话，我便是猪狗不如的无耻之徒。但若你们输了呢,neutral
兄弟同心，其利断金。你两兄弟联手，果然厉害。,happy
好，小心着，我岳母亲手所授的精妙功夫这就来了,happy
不错，同胞手足，有难同当。,happy
咱们一齐瞧见，何以我会使，你却不会我岳母跟鲁长老说的只是口诀，招数却是我岳母暗中传我的。连我的芙妹也不会，你们如何懂得,angry
这是因为各人品格不同了。这棒法唯丐帮帮主可使，咱们无意之中听见，未有师母之命，岂能偷学只有卑鄙小人才牢牢记住了。你不知羞耻，徒惹旁人耻笑。,neutral
此刻既无对证，我虽用打狗棒法胜了，你们仍是心服口不服。好罢，我另使一门我岳母暗中所授的功夫，给你们见识见识。,angry
那又何必如此小气好，我问你，你师母拜洪老帮主为师之前，武功传自何人,angry
你们见过黄岛主没有,neutral
玉箫剑法精妙之处，尚不止此，小心了,neutral
大哥，咱们要是就此罢手，活在世上还有甚么味儿不如跟他拚了,angry
多有得罪。,neutral
爹，你你不也是为了一个女子而伤心一辈子么我,angry
傻孩子，大丈夫何患无妻姓郭的女孩子对你们既无真心，又何必牵挂于她咱父子眼前的第一件大事，却是甚么,angry
四位且莫动手，听在下一言。,neutral
两位小武公子，适才见你们行事，也算得是多情种子，不似那些无情无义的薄幸男人可恶。瞧在这个份上，今日饶你们不死，给我快快去罢,angry
你有解药没有有解药没有,angry
使不得,sad
再过五日，我身上的情花剧毒便发，在这世上多活五日，少活五日，实在没甚么分别。武氏兄弟人品平平，但这位武老伯却是至性至情之人，和我心意相合，他一生不幸，罢罢罢，我舍却五日之命，让他父子团圆，以慰他老怀便了。,sad
修儿，你爹爹的伤势怎样,neutral
武敦儒、武修文你这两只小畜生，杨过兄弟待你们何等大仁大义，你这两只畜生却累得他断了手臂，你们自己想想，咱们姓武的怎对得他住,angry
李莫愁，今日你还想活着下终南山么,sad
咱们到古墓中来，是为了救你妹子，既然不幸遭难，大家一起死了便是，你又发甚么小姐脾气了,angry
好啦，是我说得不对，跟你赔不是啦。,sad
李莫愁，你今日恶贯满盈，不必多费口舌、徒自强辩了。,neutral
大伙儿追,happy
哼，适才我手下留情，难道当真便伤她不得。,angry
龙家姊姊心好，不肯杀你。我全家给你杀得鸡犬不留，只剩下我一人，今日我可要报仇了。表姊，咱们上,happy
师娘，不如叫这万恶的女魔头把草吃了。,angry
瞧你逃到哪儿去,angry
大英雄,happy
我同时败此三人，方显得功夫。,neutral
那一干人来襄阳到底为的甚么苦说有甚么图谋，怎的仍不见有丝毫端倪如说真的来为襄儿祝寿，世间决无是理。,angry
啊哟,surprise
去传我号令，调二千弓弩手来。,neutral
蓉儿，这两个孩儿没了爹娘，咱们便带到桃花岛上，以后要多费你心照顾啦。,neutral
蜈蚣蟀,neutral
你讨饶就放的，,angry
你这丫头如此狠恶，我日后必报此仇。,angry
捉住他，捉注他,happy
我纵然跳崖而死，也不能让这两个臭小子捉住了再打。,angry
甚么事,neutral
过儿，过儿。,neutral
大师父，弟子要请师父恩准，跟你收四个徒孙。,neutral
咱们定个规矩，你不能教过儿，我也不能教他们三人。这四个孩子之间，更加不得互相传授，否则错乱了功夫，有损无益。,neutral
托梁换柱,neutral
我若去偷学武功，保管比武氏兄弟强得多，那也不用怕他们来害我了。,happy
你敢不敢,fear
将来若有一日我能学得郭伯伯的本事，纵然一世受苦，也是心甘。,happy
啊哟，不好，死了,sad
你郭伯父将功夫传了他女儿，又传了武氏兄弟，他日相遇，咱们仍会受他们欺辱。,angry
你倒识得我。,neutral
凌波，去罢,happy
她怕了咱们，追啊,happy
打得好，用力打,happy
好，咱们今晚夜行，连夜赶到大胜关。我去把你红马牵出来。,neutral
这位是郭大侠，这位是郭夫人黄帮主。,neutral
这位老道姑是全真教的女剑侠，姓孙名不二。,neutral
爹爹送他到全真派去学艺，不知学得比咱们如何,surprise
一日为师，终身为父。,happy
杨家哥哥是你们小时同伴，你们好好招呼他。,happy
小畜生、小杂种,neutral
杨大哥，你师父干么不要你,angry
你师父是道爷，难道也有女儿么,surprise
杨大哥，你这就去安置罢，明儿我再找你说话。,neutral
你找我么,angry
杨兄，这匹千里宝马妙得紧啊，亏你好本事觅来几时你也给我觅一匹。,happy
咱们绕近路先到那棵大树上躲着，大家小心些别出声，我妈不会知觉的。,neutral
你为甚么叹气,angry
杨大哥，咱们这么久没见，我有好多话要问你呢。再说，今晚开英雄大宴，东南西北、各家各派的英雄好汉都来聚会，你怎不见识见识呢,neutral
你就是再美十倍，也怎及得上我姑姑半分,sad
英儿的终身大事，自然不能轻忽。但过儿年纪还小，少年人顽皮胡闹总免不了的。在全真教闹的事，看来也不全是他错。,neutral
好，黄帮主，你划下道儿来罢。,neutral
封,neutral
怎么她不动生色，原来早知道了,surprise
大武哥哥，小武哥哥，你两个在我旁边，也摆马步。,neutral
过儿聪明智慧，胜于武家兄弟十倍。芙儿是个草包，更加不用提。他知一阳指是一灯大师的本门功夫，武氏兄弟的师叔伯们到来，怜他兄弟孤苦，定会传授；而他哥儿俩要讨好芙儿，自是学到甚么就转送给她甚么了。,neutral
大丈夫得能如此，方不在在这世上走一遭。只是众人这等欢欣，我又何忍将洪老帮主逝世的讯息说了出来何况我人微言轻，述说这等大事，他们未必肯信。会中七嘴八舌，势必乱成一团，这又不是好事，何必扫他们的兴,happy
我何不羞辱他一番教他在众英雄之前大大出一番丑。师母向来极其要强好胜，这姓杨的当众栽个大筋斗，师母便决不能再要他做女婿。,angry
我还道一阳指是甚么了不起的玩意，哼瞧来也没甚么用。,angry
你也算得甚么英雄天下英雄死光光了，也轮不到你。,angry
我倒有个必胜的法儿。,neutral
赢到此处，已然够了，莫要见好不收，自讨没趣。,happy
武家哥哥，咱们三人齐上，再跟他斗过。,neutral
朱师叔功力如此深厚强劲，化而为书法，其中又尚能有这许多奥妙变化，我不知何日方能学到如他一般。,happy
大武哥哥，小武哥哥，咱们别喝酒了，外边玩去。,happy
郭伯母。,neutral
黄帮主，你不用害怕，你是中原武林中大有来头的人物，我们自是以礼相待。只要武林盟主之位有了定论，立时恭送南归。,happy
快跳窗逃走，向师父求救。,neutral
笨蛋，这当儿怎容得如此迟疑,angry
师娘，咱们先走罢，你身子不适，须得保重。,neutral
为人不讲侠义二字，练武有何用处活在世上又有何用处这姓杨的强过你们百倍。哼，你兄弟俩好好想一想罢。,angry
妹子，我有一件物事送给你。,happy
过儿，你这一辈子跟我在一起，会烦恼么会生厌么,sad
敦儿、修儿，你哥儿俩另外去要间房，不跟杨家哥哥一房睡罢。,neutral
干么过儿和我好，他就成了畜生、狗男女,angry
你这打狗棒法到底从何处学来,angry
朱雀移青龙，巽位改离位，乙木变癸水。,neutral
若不是爹爹被害，我妈也不致悲伤困顿，这样早便死了，我自也不会吃尽这些苦头。,sad
原来是杨大哥，只你们两位吗,surprise
杨大哥。,neutral
侄儿受伤后在一个荒谷中养伤，后来遇到师父，便同来相寻郭伯伯。,neutral
不许开城,neutral
大蒙古国第一护国法师金轮法王书奉襄阳城郭大侠尊前：昨宵夜猎，邂逅贤徒武氏昆仲，常言名门必出高弟，诚不我欺。老衲久慕大侠风采，神驰想像，盖有年矣。日前大胜关英雄宴上一会，匆匆未及深谈，兹特移书，谨邀大驾。军营促膝，杯酒共欢，得聆教益，洵足乐也。尊驾一至，即令贤徒归报平安如何,happy
如何,neutral
快请两位武爷。,neutral
小徒冒昧无状，承王爷及各位教诲，兄弟这里谢过了。,happy
将这小贼擒下了,neutral
哎哟,angry
